933,96,94,102,102,92,103,102,0,0,0,0,0,0,0
934,646,603,683,641,762,912,700,0,0,0,0,0,0,0
935,135,130,123,135,93,89,134,0,0,0,0,0,0,0
936,36,34,38,52,98,92,39,0,0,0,0,0,0,0
937,96,93,98,125,178,139,92,0,0,0,0,0,0,0
938,90,74,82,84,86,104,98,0,0,0,0,0,0,0
939,141,142,153,144,108,113,133,0,0,0,0,0,0,0
940,112,100,112,94,92,124,119,0,0,0,0,0,0,0
941,35,40,38,52,66,65,43,0,0,0,0,0,0,0
942,62,54,50,68,82,83,54,0,0,0,0,0,0,0
943,80,73,79,90,141,138,73,0,0,0,0,0,0,0
944,53,47,49,56,57,60,45,0,0,0,0,0,0,0
945,60,57,49,64,79,85,64,0,0,0,0,0,0,0
946,100,110,91,111,142,150,115,0,0,0,0,0,0,0
947,71,71,76,72,63,57,73,0,0,0,0,0,0,0
948,86,86,88,86,94,99,84,0,0,0,0,0,0,0
949,61,66,71,74,82,77,56,0,0,0,0,0,0,0
950,155,146,151,153,146,172,155,0,0,0,0,0,0,0
951,180,184,185,223,251,223,175,0,0,0,0,0,0,0
952,106,103,107,120,66,77,97,0,0,0,0,0,0,0
953,171,147,157,159,173,206,168,0,0,0,0,0,0,0
954,103,96,98,97,90,96,101,0,0,0,0,0,0,0
955,93,97,114,111,141,203,100,0,0,0,0,0,0,0
956,37,35,34,34,34,30,31,0,0,0,0,0,0,0
957,160,170,177,189,267,287,200,0,0,0,0,0,0,0
958,153,153,153,139,82,53,129,0,0,0,0,0,0,0
959,201,206,215,209,233,272,236,0,0,0,0,0,0,0
960,95,92,83,99,67,67,88,0,0,0,0,0,0,0
961,275,274,300,323,353,319,267,0,0,0,0,0,0,0
962,111,101,108,121,113,116,118,0,0,0,0,0,0,0
963,111,113,101,111,50,51,137,0,0,0,0,0,0,0
964,130,149,119,220,152,178,148,0,0,0,0,0,0,0
965,67,70,79,87,99,87,78,0,0,0,0,0,0,0
966,112,107,108,96,96,126,104,0,0,0,0,0,0,0
967,95,84,90,90,86,65,89,0,0,0,0,0,0,0
968,122,130,131,138,149,131,126,0,0,0,0,0,0,0
969,122,128,127,145,180,165,137,0,0,0,0,0,0,0
970,127,137,127,130,73,78,127,0,0,0,0,0,0,0
971,99,105,95,103,126,134,114,0,0,0,0,0,0,0
972,151,171,166,186,215,209,146,0,0,0,0,0,0,0
973,183,193,176,201,206,215,192,0,0,0,0,0,0,0
974,145,139,134,136,108,122,152,0,0,0,0,0,0,0
975,126,116,115,140,134,132,127,0,0,0,0,0,0,0
976,83,86,78,80,81,67,86,0,0,0,0,0,0,0
977,101,103,102,110,114,98,104,0,0,0,0,0,0,0
978,178,169,176,191,164,150,176,0,0,0,0,0,0,0
979,110,95,104,113,137,183,106,0,0,0,0,0,0,0
980,81,92,95,126,134,114,86,0,0,0,0,0,0,0
981,55,54,48,96,68,78,56,0,0,0,0,0,0,0
982,92,105,103,115,96,91,95,0,0,0,0,0,0,0
983,81,71,70,79,88,88,71,0,0,0,0,0,0,0
984,92,91,99,119,135,164,84,0,0,0,0,0,0,0
985,325,334,304,315,221,202,296,0,0,0,0,0,0,0
986,142,159,117,128,123,122,166,0,0,0,0,0,0,0
987,95,92,98,90,36,34,95,0,0,0,0,0,0,0
988,276,253,281,279,396,434,299,0,0,0,0,0,0,0
989,147,155,162,167,135,138,167,0,0,0,0,0,0,0
990,89,94,93,143,235,220,83,0,0,0,0,0,0,0
991,89,105,95,100,130,129,103,0,0,0,0,0,0,0
992,110,130,134,128,60,70,133,0,0,0,0,0,0,0
993,73,70,70,68,66,68,73,0,0,0,0,0,0,0
994,90,81,89,103,136,131,79,0,0,0,0,0,0,0
995,123,137,125,140,141,156,146,0,0,0,0,0,0,0
996,66,69,60,83,65,62,78,0,0,0,0,0,0,0
997,100,119,96,115,127,115,114,0,0,0,0,0,0,0
998,130,160,193,178,258,254,140,0,0,0,0,0,0,0
999,324,326,335,321,138,105,333,0,0,0,0,0,0,0
1000,62,63,64,78,109,106,70,0,0,0,0,0,0,0
1001,28,28,34,36,64,57,25,0,0,0,0,0,0,0
1002,57,54,46,79,119,100,42,0,0,0,0,0,0,0
1003,48,51,50,62,75,69,46,0,0,0,0,0,0,0
1004,129,140,150,146,130,130,145,0,0,0,0,0,0,0
1005,144,127,136,111,91,108,147,0,0,0,0,0,0,0
1006,56,57,59,59,70,66,62,0,0,0,0,0,0,0
1007,106,112,111,107,140,136,127,0,0,0,0,0,0,0
1008,68,61,58,84,104,80,64,0,0,0,0,0,0,0
1009,54,51,53,69,108,129,56,0,0,0,0,0,0,0
1010,52,52,53,43,76,82,53,0,0,0,0,0,0,0
1011,139,108,110,107,117,120,104,0,0,0,0,0,0,0
1012,187,195,183,183,181,180,178,0,0,0,0,0,0,0
1013,141,155,151,150,108,83,130,0,0,0,0,0,0,0
1014,70,63,63,66,68,72,56,0,0,0,0,0,0,0
1015,88,101,90,106,79,112,103,0,0,0,0,0,0,0
1016,59,62,62,58,63,72,61,0,0,0,0,0,0,0
1017,124,120,124,160,169,179,120,0,0,0,0,0,0,0
1018,340,345,365,399,648,707,352,0,0,0,0,0,0,0
1019,122,122,119,130,150,147,118,0,0,0,0,0,0,0
1020,50,55,51,65,53,41,54,0,0,0,0,0,0,0
1021,123,111,129,114,147,182,122,0,0,0,0,0,0,0
1022,112,109,110,121,143,144,90,0,0,0,0,0,0,0
1023,34,33,34,42,57,48,34,0,0,0,0,0,0,0
1024,60,65,69,65,69,64,60,0,0,0,0,0,0,0
1025,148,133,134,142,187,207,144,0,0,0,0,0,0,0
1026,106,98,92,110,106,150,81,0,0,0,0,0,0,0
1027,114,112,129,143,164,150,136,0,0,0,0,0,0,0
1028,63,74,72,69,33,26,66,0,0,0,0,0,0,0
1029,86,85,84,72,34,38,78,0,0,0,0,0,0,0
1030,143,142,150,158,52,44,143,0,0,0,0,0,0,0
1031,44,45,47,51,68,72,49,0,0,0,0,0,0,0
1032,53,59,57,62,62,64,58,0,0,0,0,0,0,0
1033,57,54,56,61,86,90,49,0,0,0,0,0,0,0
1034,98,96,89,110,128,114,87,0,0,0,0,0,0,0
1035,156,138,153,198,277,262,129,0,0,0,0,0,0,0
1036,90,81,75,99,93,119,85,0,0,0,0,0,0,0
1037,57,59,62,83,108,97,60,0,0,0,0,0,0,0
1038,157,153,151,149,174,191,153,0,0,0,0,0,0,0
1039,305,312,309,322,336,321,326,0,0,0,0,0,0,0
1040,51,57,55,68,100,93,47,0,0,0,0,0,0,0
1041,125,163,147,157,197,206,139,0,0,0,0,0,0,0
1042,111,102,103,121,181,176,107,0,0,0,0,0,0,0
1043,165,174,178,213,266,242,165,0,0,0,0,0,0,0
1044,69,71,58,84,110,113,66,0,0,0,0,0,0,0
1045,111,107,98,123,182,198,109,0,0,0,0,0,0,0
1046,55,65,60,54,53,55,41,0,0,0,0,0,0,0
1047,132,135,133,122,88,68,148,0,0,0,0,0,0,0
1048,56,59,64,62,61,60,71,0,0,0,0,0,0,0
1049,105,111,112,116,135,119,83,0,0,0,0,0,0,0
1050,58,46,39,45,49,49,60,0,0,0,0,0,0,0
1051,46,47,48,48,66,70,48,0,0,0,0,0,0,0
1052,249,239,236,245,372,426,239,0,0,0,0,0,0,0
1053,70,66,71,69,81,92,79,0,0,0,0,0,0,0
1054,94,96,91,89,96,99,100,0,0,0,0,0,0,0
1055,71,67,65,117,133,128,71,0,0,0,0,0,0,0
1056,71,66,71,91,115,105,75,0,0,0,0,0,0,0
1057,83,80,81,84,103,100,88,0,0,0,0,0,0,0
1058,68,59,95,59,77,67,42,0,0,0,0,0,0,0
1059,89,86,93,97,115,120,103,0,0,0,0,0,0,0
1060,202,207,216,189,166,165,213,0,0,0,0,0,0,0
1061,135,132,136,174,188,182,129,0,0,0,0,0,0,0
1062,87,90,85,90,93,92,73,0,0,0,0,0,0,0
1063,35,41,34,46,74,57,40,0,0,0,0,0,0,0
1064,59,62,60,69,68,61,56,0,0,0,0,0,0,0
1065,100,102,107,104,93,100,94,0,0,0,0,0,0,0
1066,163,179,169,186,216,209,160,0,0,0,0,0,0,0
1067,208,194,172,193,159,194,191,0,0,0,0,0,0,0
1068,55,52,53,65,51,53,56,0,0,0,0,0,0,0
1069,123,132,129,168,225,186,115,0,0,0,0,0,0,0
1070,67,76,72,76,72,88,82,0,0,0,0,0,0,0
1071,420,384,421,365,279,324,387,0,0,0,0,0,0,0
1072,499,486,453,404,346,367,551,0,0,0,0,0,0,0
1073,63,64,70,64,77,72,65,0,0,0,0,0,0,0
1074,83,83,94,136,183,189,91,0,0,0,0,0,0,0
1075,53,59,55,71,76,78,55,0,0,0,0,0,0,0
1076,97,96,87,82,104,131,102,0,0,0,0,0,0,0
1077,51,51,64,59,67,69,49,0,0,0,0,0,0,0
1078,106,107,101,85,77,94,107,0,0,0,0,0,0,0
1079,66,66,65,73,62,57,59,0,0,0,0,0,0,0
1080,40,46,44,45,51,58,47,0,0,0,0,0,0,0
1081,67,74,79,70,83,78,64,0,0,0,0,0,0,0
1082,71,74,71,63,73,73,61,0,0,0,0,0,0,0
1083,111,122,112,125,150,130,126,0,0,0,0,0,0,0
1084,102,86,82,96,156,150,93,0,0,0,0,0,0,0
1085,100,105,117,161,232,222,108,0,0,0,0,0,0,0
1086,84,85,81,91,111,115,90,0,0,0,0,0,0,0
1087,65,56,56,69,151,136,53,0,0,0,0,0,0,0
1088,90,87,96,113,126,120,99,0,0,0,0,0,0,0
1089,46,38,50,41,81,74,48,0,0,0,0,0,0,0
1090,400,409,397,396,176,128,373,0,0,0,0,0,0,0
1091,77,80,85,75,86,80,80,0,0,0,0,0,0,0
1092,141,145,122,146,190,199,125,0,0,0,0,0,0,0
1093,184,198,196,175,66,38,158,0,0,0,0,0,0,0
1094,129,122,119,158,214,210,127,0,0,0,0,0,0,0
1095,104,107,99,110,130,118,93,0,0,0,0,0,0,0
1096,122,118,109,121,102,109,122,0,0,0,0,0,0,0
1097,38,34,43,53,48,50,39,0,0,0,0,0,0,0
1098,184,199,197,159,128,189,215,0,0,0,0,0,0,0
1099,80,96,90,94,79,82,87,0,0,0,0,0,0,0
1100,35,31,36,44,86,76,28,0,0,0,0,0,0,0
1101,89,92,90,111,159,164,88,0,0,0,0,0,0,0
1102,91,101,123,277,345,182,110,0,0,0,0,0,0,0
1103,53,55,49,64,52,42,57,0,0,0,0,0,0,0
1104,217,213,223,245,435,470,232,0,0,0,0,0,0,0
1105,96,89,95,101,110,103,90,0,0,0,0,0,0,0
1106,71,73,73,81,51,48,73,0,0,0,0,0,0,0
1107,41,42,34,48,52,54,42,0,0,0,0,0,0,0
1108,90,98,97,133,177,160,93,0,0,0,0,0,0,0
1109,68,77,79,97,101,98,78,0,0,0,0,0,0,0
1110,199,215,204,200,151,130,197,0,0,0,0,0,0,0
1111,53,48,55,57,55,53,50,0,0,0,0,0,0,0
1112,75,86,86,83,83,68,77,0,0,0,0,0,0,0
1113,187,170,180,180,212,205,165,0,0,0,0,0,0,0
1114,217,191,210,195,114,144,209,0,0,0,0,0,0,0
1115,48,49,39,47,50,49,46,0,0,0,0,0,0,0
1116,307,297,331,275,196,228,331,0,0,0,0,0,0,0
1117,258,267,296,266,293,267,256,0,0,0,0,0,0,0
1118,90,90,100,125,210,212,86,0,0,0,0,0,0,0
1119,69,76,73,92,86,106,69,0,0,0,0,0,0,0
1120,44,40,48,41,58,57,35,0,0,0,0,0,0,0
1121,131,125,116,143,168,144,108,0,0,0,0,0,0,0
1122,99,108,130,127,136,129,111,0,0,0,0,0,0,0
1123,438,462,476,510,659,653,469,0,0,0,0,0,0,0
1124,22,20,23,39,74,59,27,0,0,0,0,0,0,0
1125,200,202,226,270,261,238,215,0,0,0,0,0,0,0
1126,85,88,85,100,115,128,76,0,0,0,0,0,0,0
1127,77,98,92,102,166,151,90,0,0,0,0,0,0,0
1128,59,69,67,79,97,95,61,0,0,0,0,0,0,0
1129,97,99,98,114,148,152,89,0,0,0,0,0,0,0
1130,100,103,112,106,89,92,110,0,0,0,0,0,0,0
1131,232,211,218,215,111,83,225,0,0,0,0,0,0,0
1132,69,67,78,71,73,80,75,0,0,0,0,0,0,0
1133,53,56,55,55,63,60,53,0,0,0,0,0,0,0
1134,72,65,73,76,94,90,66,0,0,0,0,0,0,0
1135,133,127,139,159,223,243,137,0,0,0,0,0,0,0
1136,218,231,229,236,234,249,212,0,0,0,0,0,0,0
1137,70,59,63,71,81,80,75,0,0,0,0,0,0,0
1138,62,58,88,64,59,47,56,0,0,0,0,0,0,0
1139,56,61,73,81,85,83,67,0,0,0,0,0,0,0
1140,154,187,181,190,40,46,176,0,0,0,0,0,0,0
1141,89,93,95,96,111,107,91,0,0,0,0,0,0,0
1142,59,59,60,72,117,109,78,0,0,0,0,0,0,0
1143,72,69,69,92,103,90,68,0,0,0,0,0,0,0
1144,58,67,57,87,137,149,70,0,0,0,0,0,0,0
1145,88,82,93,102,149,147,127,0,0,0,0,0,0,0
1146,181,171,175,189,197,202,195,0,0,0,0,0,0,0
1147,410,397,368,383,389,396,423,0,0,0,0,0,0,0
1148,72,70,70,65,73,85,73,0,0,0,0,0,0,0
1149,67,68,74,71,85,76,66,0,0,0,0,0,0,0
1150,327,302,309,287,441,484,347,0,0,0,0,0,0,0
1151,135,139,145,135,112,99,133,0,0,0,0,0,0,0
1152,176,170,184,197,256,296,176,0,0,0,0,0,0,0
1153,239,236,252,266,244,208,221,0,0,0,0,0,0,0
1154,73,86,81,90,107,101,79,0,0,0,0,0,0,0
1155,54,54,58,54,47,47,56,0,0,0,0,0,0,0
1156,65,65,65,71,81,79,57,0,0,0,0,0,0,0
1157,84,86,86,83,47,46,85,0,0,0,0,0,0,0
1158,60,66,65,63,62,75,68,0,0,0,0,0,0,0
1159,72,70,61,73,89,106,62,0,0,0,0,0,0,0
1160,54,60,57,57,59,51,52,0,0,0,0,0,0,0
1161,72,77,78,127,124,129,74,0,0,0,0,0,0,0
1162,67,62,71,86,102,122,61,0,0,0,0,0,0,0
1163,105,92,92,78,33,30,102,0,0,0,0,0,0,0
1164,58,65,65,72,28,25,76,0,0,0,0,0,0,0
1165,61,60,71,67,77,84,71,0,0,0,0,0,0,0
1166,84,78,86,87,106,95,73,0,0,0,0,0,0,0
1167,74,84,76,85,97,86,72,0,0,0,0,0,0,0
1168,180,183,197,242,337,327,202,0,0,0,0,0,0,0
1169,132,135,142,145,138,133,136,0,0,0,0,0,0,0
1170,62,57,60,49,66,76,60,0,0,0,0,0,0,0
1171,53,44,52,61,80,88,49,0,0,0,0,0,0,0
1172,48,64,58,61,80,91,50,0,0,0,0,0,0,0
1173,79,83,88,100,120,120,81,0,0,0,0,0,0,0
1174,150,131,138,146,78,52,135,0,0,0,0,0,0,0
1175,165,190,203,212,233,238,188,0,0,0,0,0,0,0
1176,99,105,105,116,140,138,107,0,0,0,0,0,0,0
1177,104,100,113,102,109,125,108,0,0,0,0,0,0,0
1178,224,227,235,213,68,55,251,0,0,0,0,0,0,0
1179,98,95,121,115,111,110,91,0,0,0,0,0,0,0
1180,119,110,112,140,180,186,117,0,0,0,0,0,0,0
1181,163,173,180,179,213,204,156,0,0,0,0,0,0,0
1182,52,50,54,55,79,73,49,0,0,0,0,0,0,0
1183,45,43,47,50,57,71,52,0,0,0,0,0,0,0
1184,116,122,115,140,162,162,104,0,0,0,0,0,0,0
1185,290,286,278,272,118,105,307,0,0,0,0,0,0,0
1186,73,64,70,76,78,67,68,0,0,0,0,0,0,0
1187,71,64,68,94,127,113,74,0,0,0,0,0,0,0
1188,128,130,125,137,129,137,139,0,0,0,0,0,0,0
1189,83,80,87,98,79,77,94,0,0,0,0,0,0,0
1190,389,311,343,444,474,477,333,0,0,0,0,0,0,0
1191,62,58,59,62,60,58,60,0,0,0,0,0,0,0
1192,66,58,82,92,96,103,74,0,0,0,0,0,0,0
1193,113,104,113,138,94,76,120,0,0,0,0,0,0,0
1194,181,150,177,175,184,248,199,0,0,0,0,0,0,0
1195,52,52,54,78,94,99,60,0,0,0,0,0,0,0
1196,90,89,85,93,114,106,85,0,0,0,0,0,0,0
1197,118,125,127,153,180,152,114,0,0,0,0,0,0,0
1198,84,63,67,70,66,75,69,0,0,0,0,0,0,0
1199,145,146,139,149,52,39,149,0,0,0,0,0,0,0
1200,65,67,66,71,68,73,69,0,0,0,0,0,0,0
1201,131,129,138,167,202,207,135,0,0,0,0,0,0,0
1202,20,24,24,68,68,37,27,0,0,0,0,0,0,0
1203,134,131,139,183,259,274,126,0,0,0,0,0,0,0
1204,93,92,96,111,180,172,107,0,0,0,0,0,0,0
1205,85,94,93,90,74,127,102,0,0,0,0,0,0,0
1206,58,64,58,58,64,64,57,0,0,0,0,0,0,0
1207,61,61,54,68,110,100,50,0,0,0,0,0,0,0
1208,104,101,97,127,179,179,93,0,0,0,0,0,0,0
1209,51,43,48,57,63,65,53,0,0,0,0,0,0,0
1210,62,65,60,92,109,107,74,0,0,0,0,0,0,0
1211,175,166,152,232,320,371,190,0,0,0,0,0,0,0
1212,77,66,74,73,82,102,73,0,0,0,0,0,0,0
1213,248,257,253,273,122,136,256,0,0,0,0,0,0,0
1214,104,90,104,89,11,10,108,0,0,0,0,0,0,0
1215,46,46,52,47,50,50,44,0,0,0,0,0,0,0
1216,100,91,108,97,77,68,96,0,0,0,0,0,0,0
1217,134,130,129,225,155,168,140,0,0,0,0,0,0,0
1218,140,152,137,139,56,57,135,0,0,0,0,0,0,0
1219,39,45,48,82,107,59,43,0,0,0,0,0,0,0
1220,220,218,208,225,81,74,203,0,0,0,0,0,0,0
1221,166,175,157,223,263,283,190,0,0,0,0,0,0,0
1222,71,72,71,87,88,90,63,0,0,0,0,0,0,0
1223,143,150,161,174,81,86,130,0,0,0,0,0,0,0
1224,96,104,105,137,103,117,107,0,0,0,0,0,0,0
1225,72,71,79,69,60,35,81,0,0,0,0,0,0,0
1226,478,458,473,451,534,664,490,0,0,0,0,0,0,0
1227,117,122,109,120,120,150,125,0,0,0,0,0,0,0
1228,101,120,110,106,125,136,118,0,0,0,0,0,0,0
1229,608,619,694,622,637,659,648,0,0,0,0,0,0,0
1230,59,64,59,69,83,67,64,0,0,0,0,0,0,0
1231,139,144,156,170,211,182,138,0,0,0,0,0,0,0
1232,69,68,76,62,66,61,70,0,0,0,0,0,0,0
1233,41,43,51,97,118,86,51,0,0,0,0,0,0,0
1234,27,26,29,53,79,64,32,0,0,0,0,0,0,0
1235,85,87,86,88,93,80,86,0,0,0,0,0,0,0
1236,120,123,112,102,127,149,125,0,0,0,0,0,0,0
1237,68,56,64,78,83,74,70,0,0,0,0,0,0,0
1238,107,104,108,104,91,84,102,0,0,0,0,0,0,0
1239,68,72,72,80,74,74,72,0,0,0,0,0,0,0
1240,157,157,155,131,119,153,172,0,0,0,0,0,0,0
1241,42,41,43,57,98,99,41,0,0,0,0,0,0,0
1242,69,64,69,80,90,91,66,0,0,0,0,0,0,0
1243,19,23,48,33,25,26,28,0,0,0,0,0,0,0
1244,151,165,163,191,186,162,156,0,0,0,0,0,0,0
1245,69,66,69,82,81,68,66,0,0,0,0,0,0,0
1246,61,72,57,66,124,152,59,0,0,0,0,0,0,0
1247,78,78,78,86,89,88,76,0,0,0,0,0,0,0
1248,102,128,117,150,159,136,105,0,0,0,0,0,0,0
1249,228,224,220,226,175,154,228,0,0,0,0,0,0,0
1250,196,195,196,201,113,91,199,0,0,0,0,0,0,0
1251,76,79,84,88,96,100,85,0,0,0,0,0,0,0
1252,131,163,158,244,321,290,143,0,0,0,0,0,0,0
1253,60,61,67,61,73,95,68,0,0,0,0,0,0,0
1254,55,57,53,69,67,73,63,0,0,0,0,0,0,0
1255,33,36,37,49,50,53,44,0,0,0,0,0,0,0
1256,270,267,242,246,281,309,260,0,0,0,0,0,0,0
1257,257,264,266,309,407,397,282,0,0,0,0,0,0,0
1258,243,267,252,219,238,222,243,0,0,0,0,0,0,0
1259,62,53,61,47,55,50,56,0,0,0,0,0,0,0
1260,88,95,78,84,83,117,92,0,0,0,0,0,0,0
1261,117,128,139,111,48,44,104,0,0,0,0,0,0,0
1262,109,111,98,111,125,131,110,0,0,0,0,0,0,0
1263,265,289,228,413,374,404,238,0,0,0,0,0,0,0
1264,93,101,95,102,208,196,90,0,0,0,0,0,0,0
1265,54,55,66,72,65,58,42,0,0,0,0,0,0,0
1266,74,81,66,75,98,87,67,0,0,0,0,0,0,0
1267,157,141,138,156,203,250,146,0,0,0,0,0,0,0
1268,352,330,307,332,320,315,346,0,0,0,0,0,0,0
1269,304,312,318,300,294,318,320,0,0,0,0,0,0,0
1270,77,67,51,90,137,132,51,0,0,0,0,0,0,0
1271,158,175,188,149,192,229,184,0,0,0,0,0,0,0
1272,116,112,117,102,83,89,113,0,0,0,0,0,0,0
1273,128,130,123,154,165,156,134,0,0,0,0,0,0,0
1274,61,65,77,82,77,86,81,0,0,0,0,0,0,0
1275,68,72,84,115,115,116,97,0,0,0,0,0,0,0
1276,124,131,133,123,94,85,141,0,0,0,0,0,0,0
1277,69,58,57,71,103,77,50,0,0,0,0,0,0,0
1278,49,35,44,60,113,99,51,0,0,0,0,0,0,0
1279,86,84,82,88,96,72,85,0,0,0,0,0,0,0
1280,68,70,70,77,85,87,65,0,0,0,0,0,0,0
1281,67,66,64,74,88,86,64,0,0,0,0,0,0,0
1282,62,63,61,57,42,34,73,0,0,0,0,0,0,0
1283,165,183,160,179,246,293,163,0,0,0,0,0,0,0
1284,85,71,80,94,92,97,83,0,0,0,0,0,0,0
1285,114,110,117,115,117,139,111,0,0,0,0,0,0,0
1286,94,91,91,136,112,117,89,0,0,0,0,0,0,0
1287,151,155,146,144,157,156,159,0,0,0,0,0,0,0
1288,88,84,92,96,89,101,87,0,0,0,0,0,0,0
1289,70,70,65,80,91,92,67,0,0,0,0,0,0,0
1290,83,90,83,109,164,165,77,0,0,0,0,0,0,0
1291,51,51,60,68,121,116,49,0,0,0,0,0,0,0
1292,184,198,190,232,259,247,174,0,0,0,0,0,0,0
1293,144,142,167,156,135,156,154,0,0,0,0,0,0,0
1294,34,34,40,100,141,68,44,0,0,0,0,0,0,0
1295,73,72,75,103,107,95,92,0,0,0,0,0,0,0
1296,583,622,622,728,1272,1369,664,0,0,0,0,0,0,0
1297,202,220,211,220,270,266,185,0,0,0,0,0,0,0
1298,141,138,148,157,181,167,149,0,0,0,0,0,0,0
1299,183,166,178,175,138,117,163,0,0,0,0,0,0,0
1300,60,63,60,83,91,74,60,0,0,0,0,0,0,0
1301,87,89,80,98,153,131,92,0,0,0,0,0,0,0
1302,464,482,429,553,1206,1154,541,0,0,0,0,0,0,0
1303,183,181,177,186,160,154,196,0,0,0,0,0,0,0
1304,86,84,86,99,112,119,89,0,0,0,0,0,0,0
1305,244,246,261,221,185,214,272,0,0,0,0,0,0,0
1306,309,353,240,331,544,563,333,0,0,0,0,0,0,0
1307,76,75,57,89,85,85,89,0,0,0,0,0,0,0
1308,385,376,363,379,353,358,359,0,0,0,0,0,0,0
1309,245,265,246,278,209,199,237,0,0,0,0,0,0,0
1310,275,275,277,283,379,393,292,0,0,0,0,0,0,0
1311,65,78,77,102,132,124,89,0,0,0,0,0,0,0
1312,106,113,112,130,139,101,102,0,0,0,0,0,0,0
1313,46,46,45,57,74,69,46,0,0,0,0,0,0,0
1314,190,183,207,203,213,201,187,0,0,0,0,0,0,0
1315,182,197,182,221,274,251,187,0,0,0,0,0,0,0
1316,62,48,56,78,112,103,43,0,0,0,0,0,0,0
1317,110,101,102,121,114,130,107,0,0,0,0,0,0,0
1318,63,65,62,78,136,131,75,0,0,0,0,0,0,0
1319,38,44,29,40,52,47,38,0,0,0,0,0,0,0
1320,89,87,91,85,31,23,100,0,0,0,0,0,0,0
1321,53,59,58,58,83,84,58,0,0,0,0,0,0,0
1322,157,160,161,201,288,278,184,0,0,0,0,0,0,0
1323,114,100,104,117,107,117,106,0,0,0,0,0,0,0
1324,180,182,171,165,135,128,162,0,0,0,0,0,0,0
1325,135,143,137,157,176,160,145,0,0,0,0,0,0,0
1326,358,396,459,486,631,573,426,0,0,0,0,0,0,0
1327,113,110,105,99,104,148,136,0,0,0,0,0,0,0
1328,53,56,55,63,78,71,47,0,0,0,0,0,0,0
1329,84,92,78,93,71,66,95,0,0,0,0,0,0,0
1330,50,56,74,61,69,64,52,0,0,0,0,0,0,0
1331,34,32,30,40,62,53,30,0,0,0,0,0,0,0
1332,111,108,120,116,212,236,101,0,0,0,0,0,0,0
1333,87,99,89,84,76,86,79,0,0,0,0,0,0,0
1334,82,85,80,83,75,62,81,0,0,0,0,0,0,0
1335,91,75,81,120,221,216,97,0,0,0,0,0,0,0
1336,64,69,68,61,59,66,60,0,0,0,0,0,0,0
1337,40,35,36,52,88,93,32,0,0,0,0,0,0,0
1338,121,124,133,146,141,127,120,0,0,0,0,0,0,0
1339,176,150,145,192,218,219,159,0,0,0,0,0,0,0
1340,145,157,151,160,116,96,152,0,0,0,0,0,0,0
1341,118,117,127,130,164,150,125,0,0,0,0,0,0,0
1342,101,101,101,136,186,161,86,0,0,0,0,0,0,0
1343,118,121,128,148,111,122,132,0,0,0,0,0,0,0
1344,157,168,146,164,262,303,176,0,0,0,0,0,0,0
1345,83,76,81,102,133,118,82,0,0,0,0,0,0,0
1346,993,1013,1078,1149,1583,1730,1141,0,0,0,0,0,0,0
1347,83,83,81,86,113,107,79,0,0,0,0,0,0,0
1348,106,120,124,186,211,163,108,0,0,0,0,0,0,0
1349,96,114,114,102,118,132,118,0,0,0,0,0,0,0
1350,534,525,503,569,605,528,546,0,0,0,0,0,0,0
1351,74,74,79,89,126,129,65,0,0,0,0,0,0,0
1352,51,48,47,61,80,82,48,0,0,0,0,0,0,0
1353,409,378,435,328,189,147,428,0,0,0,0,0,0,0
1354,207,192,216,223,205,258,207,0,0,0,0,0,0,0
1355,372,384,361,430,432,416,351,0,0,0,0,0,0,0
1356,148,151,145,174,197,197,143,0,0,0,0,0,0,0
1357,136,134,147,156,185,199,132,0,0,0,0,0,0,0
1358,191,190,190,211,345,382,197,0,0,0,0,0,0,0
1359,45,32,37,42,65,79,28,0,0,0,0,0,0,0
1360,59,54,54,61,79,66,60,0,0,0,0,0,0,0
1361,183,169,155,171,132,96,179,0,0,0,0,0,0,0
1362,54,59,55,65,66,63,53,0,0,0,0,0,0,0
1363,92,102,107,99,105,108,109,0,0,0,0,0,0,0
1364,55,69,72,90,135,143,62,0,0,0,0,0,0,0
1365,338,329,306,359,321,307,311,0,0,0,0,0,0,0
1366,159,178,159,181,26,25,173,0,0,0,0,0,0,0
1367,76,65,85,169,98,139,79,0,0,0,0,0,0,0
1368,96,98,108,112,100,88,114,0,0,0,0,0,0,0
1369,52,55,51,55,66,64,60,0,0,0,0,0,0,0
1370,121,125,129,141,134,147,124,0,0,0,0,0,0,0
1371,138,142,141,134,54,47,141,0,0,0,0,0,0,0
1372,963,983,1022,855,376,197,1007,0,0,0,0,0,0,0
1373,341,347,370,385,617,695,354,0,0,0,0,0,0,0
1374,60,58,63,79,72,72,45,0,0,0,0,0,0,0
1375,79,78,80,80,53,45,78,0,0,0,0,0,0,0
1376,134,144,126,169,206,207,129,0,0,0,0,0,0,0
1377,176,166,170,194,271,265,149,0,0,0,0,0,0,0
1378,94,87,87,90,70,63,90,0,0,0,0,0,0,0
1379,260,283,284,289,226,212,262,0,0,0,0,0,0,0
1380,53,55,58,57,56,56,54,0,0,0,0,0,0,0
1381,165,152,164,190,176,182,141,0,0,0,0,0,0,0
1382,67,62,68,68,61,62,56,0,0,0,0,0,0,0
1383,223,216,228,203,137,159,224,0,0,0,0,0,0,0
1384,33,33,33,38,79,70,38,0,0,0,0,0,0,0
1385,94,77,83,90,80,90,80,0,0,0,0,0,0,0
